
> v-flow-ai-backend-workspace@0.0.0 services:doctor
> node scripts/bootstrap-services.mjs doctor

Concurrency autotune enabled: profile=cool logicalCpu=8 reserved=2 usable=6
Autotune result: queueWorkers=3 gemConcurrency=5 gemBatch=2/3
Stopping Media Backend source updated (PID 38864)...
Stopping Media Backend port 7800 (PID 37380)...
Python 3.11.9

$ C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\.venvs\media-backend\Scripts\python.exe -m pip install --upgrade pip setuptools wheel
Requirement already satisfied: pip in .\.venvs\media-backend\Lib\site-packages (26.0.1)
Requirement already satisfied: setuptools in .\.venvs\media-backend\Lib\site-packages (81.0.0)
Collecting setuptools
  Using cached setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
Requirement already satisfied: wheel in .\.venvs\media-backend\Lib\site-packages (0.46.3)
Requirement already satisfied: packaging>=24.0 in .\.venvs\media-backend\Lib\site-packages (from wheel) (26.0)
Using cached setuptools-82.0.1-py3-none-any.whl (1.0 MB)
Installing collected packages: setuptools
  Attempting uninstall: setuptools
    Found existing installation: setuptools 81.0.0
    Uninstalling setuptools-81.0.0:
      Successfully uninstalled setuptools-81.0.0
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
torch 2.11.0 requires setuptools<82, but you have setuptools 82.0.1 which is incompatible.
Successfully installed setuptools-82.0.1

$ C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\.venvs\media-backend\Scripts\python.exe -m pip install -r requirements.txt
Requirement already satisfied: fastapi==0.115.6 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 1)) (0.115.6)
Requirement already satisfied: uvicorn==0.34.0 in .\.venvs\media-backend\Lib\site-packages (from uvicorn[standard]==0.34.0->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 2)) (0.34.0)
Requirement already satisfied: python-multipart==0.0.20 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 3)) (0.0.20)
Requirement already satisfied: imageio-ffmpeg==0.6.0 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 4)) (0.6.0)
Requirement already satisfied: faster-whisper==1.1.1 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 5)) (1.1.1)
Requirement already satisfied: soundfile==0.13.1 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 6)) (0.13.1)
Requirement already satisfied: numpy<2.0.0,>=1.23.5 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 7)) (1.26.4)
Requirement already satisfied: SpeechRecognition==3.14.3 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 8)) (3.14.3)
Requirement already satisfied: requests==2.32.3 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 9)) (2.32.3)
Requirement already satisfied: beautifulsoup4==4.12.3 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 10)) (4.12.3)
Requirement already satisfied: demucs==4.0.1 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 11)) (4.0.1)
Requirement already satisfied: librosa==0.10.2.post1 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 12)) (0.10.2.post1)
Requirement already satisfied: g2p_en==2.1.0 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 13)) (2.1.0)
Requirement already satisfied: pypdf==5.4.0 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 14)) (5.4.0)
Requirement already satisfied: rapidocr-onnxruntime==1.4.4 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 15)) (1.4.4)
Requirement already satisfied: opencv-python==4.10.0.84 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 16)) (4.10.0.84)
Requirement already satisfied: Pillow==12.1.1 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 17)) (12.1.1)
Requirement already satisfied: firebase-admin==6.7.0 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 18)) (6.7.0)
Requirement already satisfied: stripe==11.4.1 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 19)) (11.4.1)
Requirement already satisfied: redis==5.2.1 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 20)) (5.2.1)
Requirement already satisfied: google-cloud-bigquery==3.38.0 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 21)) (3.38.0)
Requirement already satisfied: google-cloud-texttospeech==2.33.0 in .\.venvs\media-backend\Lib\site-packages (from -r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 22)) (2.33.0)
Requirement already satisfied: starlette<0.42.0,>=0.40.0 in .\.venvs\media-backend\Lib\site-packages (from fastapi==0.115.6->-r C:\Users\1wasi\OneDrive\Desktop\voice-Flow\backend\requirements-core.txt (line 1)) (0.41.3)
